＃,山名,Latitude,Longitude,よみがな,分類,標高,実績,フラグ,Picture,Template,PinColor
70,霧ヶ峰,36.10306,138.1967,きりがみね（くるまやま）,百名山,1925,2020/5/17,●,,,Red
71,蓼科山,36.10361,138.295,たてしなやま,百名山,2530,2020/1/25,●,,,Red
72,八ヶ岳,35.97083,138.37,やつがだけ（あかだけ）,百名山,2899,2015/07/01,●,,,Red
73,御嶽山,35.89278,137.4803,おんたけさん（けんがみね）,百名山,3067,2021/8/28,●,,,Red
74,木曽駒ヶ岳,35.78944,137.8044,こまがたけ（きそこまがたけ）,百名山,2956,2021/2/6,●,,,Red
75,空木岳,35.71889,137.8172,うつぎだけ,百名山,2864,2022/08/28,●,,,Red
76,恵那山,35.44361,137.5972,えなさん,百名山,2191,2020/9/27,●,,,Red
77,甲斐駒ヶ岳,35.75806,138.2367,こまがたけ（かいこまがたけ）,百名山,2967,2021/4/2,●,,,Red
78,仙丈ヶ岳,35.72,138.1836,せんじょうがたけ,百名山,3033,2019/07/01,●,,,Red
79,鳳凰山,35.70167,138.3047,ほうおうざん（かんのんがだけ）,百名山,2840,2018/09/01,●,,,Red
80,北岳,35.67444,138.2389,きただけ,百名山,3192,2022/10/01,●,,,Red
81,間ノ岳,35.64611,138.2283,あいのだけ,百名山,3189,2022/10/02,●,,,Red
82,塩見岳,35.57389,138.1831,しおみだけ,百名山,3047,2022/10/08,●,,,Red
83,悪沢岳,35.50083,138.1825,わるさわだけ（ひがしだけ）,百名山,3141,2023/07/16,●,,,Red
84,赤石岳,35.46111,138.1572,あかいしだけ,百名山,3120,2023/07/16,●,,,Red
85,聖岳,35.42278,138.1397,ひじりだけ（まえひじりだけ）,百名山,3013,2022/08/11,●,,,Red
86,光岳,35.33806,138.0839,てかりだけ,百名山,2591,2022/7/17,●,,,Red
87,白山,36.155,136.7714,はくさん（ごぜんがみね）,百名山,2702,2022/06/18,●,,,Red
88,荒島岳,35.93417,136.6014,あらしまだけ,百名山,1524,2021/11/21,●,,,Red
89,伊吹山,35.41778,136.4064,いぶきやま,百名山,1377,2022/1/3,●,,,Red
90,大台ヶ原山,34.18528,136.1092,おおだいがはらざん（ひのでがたけ）,百名山,1695,2020/10/18,●,,,Red
91,大峰山,34.17361,135.9075,おおみねさん（はっきょうがたけ）,百名山,1915,2022/04/16,●,,,Red
92,大山,35.37111,133.5461,だいせん（けんがみね）,百名山,1709,2021/12/30,●,https://www.amazon.co.jp/photos/share/xd50RMEgl7s9NWsOLegbIFINNU4pNZLQCumZav8GuZg,,Red
93,剣山,33.85361,134.0942,つるぎさん,百名山,1955,2022/01/10,●,,,Red
94,石鎚山,33.76778,133.115,いしづちさん（てんぐだけ）,百名山,1982,2022/01/09,●,,,Red
95,九重山,33.08222,131.2408,くじゅうれんざん（くじゅうさん）,百名山,1787,2022/04/30,●,,,Red
96,祖母山,32.82806,131.3469,そぼさん,百名山,1756,2020/2/9,●,,,Red
97,阿蘇山,32.88444,131.1039,あそさん（たかだけ）,百名山,1592,2022/05/01,●,,,Red
98,霧島山,31.93417,130.8617,きりしまやま（からくにだけ）,百名山,1700,2022/05/03,●,,,Red
99,開聞岳,31.18,130.5283,かいもんだけ,百名山,922,2022/05/02,●,,,Red
100,宮之浦岳,30.33611,130.5042,みやのうらだけ,百名山,1936,2014/09/01,●,,,Red
101,天塩岳,43.96444,142.8881,てしおだけ,二百名山,1558,,×,,,Blue
102,石狩岳,43.54667,143.0222,いしかりだけ,二百名山,1967,,×,,,Blue
103,ニペソツ山,43.45583,143.0322,にぺそつやま,二百名山,2013,,×,,,Blue
104,カムイエクウチカウシ山,42.625,142.7664,かむいえくうちかうしやま,二百名山,1979,,×,,,Blue
105,ペテガリ岳,42.49944,142.8711,ぺてがりだけ,二百名山,1736,,×,,,Blue
106,芦別岳,43.23583,142.2836,あしべつだけ,二百名山,1726,2024/07/14,●,,,Blue
107,夕張岳,43.09972,142.2511,ゆうばりだけ,二百名山,1668,,×,,,Blue
108,暑寒別岳,43.71583,141.5231,しょかんべつだけ,二百名山,1492,,×,,,Blue
109,樽前山,42.69056,141.3767,たるまえさん,二百名山,1041,2023-07-09,●,,,Blue
110,北海道駒ヶ岳,42.06333,140.6772,こまがたけ（けんがみね）,二百名山,1131,,×,,,Blue
111,白神岳,40.5075,140.0183,しらかみだけ,二百名山,1235,2024/11/03,●,,,Blue
112,姫神山,39.84417,141.2469,ひめかみやま,二百名山,1124,2024/04/20,●,,,Blue
113,秋田駒ヶ岳,39.76111,140.7994,あきたこまがたけ（おなめだけ）,二百名山,1637,2021/8/6,●,,,Blue
114,和賀岳,39.57028,140.7542,わがだけ,二百名山,1439,2025/4/12,●,,,Blue
115,森吉山,39.97667,140.5442,もりよしざん,二百名山,1454,,×,,,Blue
116,焼石岳,39.16361,140.8289,やけいしだけ,二百名山,1547,2025/08/10,●,,,Blue
117,栗駒山,38.96083,140.7883,くりこまやま,二百名山,1626,2024/03/17,●,,,Blue
118,神室山,38.90222,140.4922,かむろさん,二百名山,1365,2024/05/19,●,,,Blue
119,船形山,38.45556,140.6197,ふながたやま（ごしょざん）,二百名山,1500,2025/08/09,●,,,Blue
120,以東岳,38.34306,139.8492,いとうだけ,二百名山,1772,,×,,,Blue
121,杁差岳,37.9425,139.6089,えぶりさしだけ,二百名山,1636,,×,,,Blue
122,二王子岳,37.89972,139.4992,にのうじだけ,二百名山,1420,2023/03/12,●,,,Blue
123,帝釈山,36.96972,139.46,たいしゃくざん,二百名山,2060,2025/09/03,●,,,Blue
124,会津朝日岳,37.22111,139.3397,あいづあさひだけ,二百名山,1624,,×,,,Blue
125,女峰山,36.81139,139.5364,にょほうさん,二百名山,2483,2024/01/13,●,,,Blue
126,仙ノ倉山,36.8175,138.8394,せんのくらやま,二百名山,2026,2019/11/02,●,,,Blue
127,榛名山,36.47444,138.9006,はるなさん,二百名山,1449,2021/3/14,●,,,Blue
128,浅間隠山,36.45361,138.6525,あさまかくしやま,二百名山,1757,2021/12/4,●,,,Blue
129,妙義山,36.29861,138.7489,みょうぎさん（そうまだけ）,二百名山,1104,2022/12/4,●,,,Blue
130,荒船山,36.20389,138.6372,あらふねやま,二百名山,1423,2022/12/25,●,,,Blue
131,武甲山,35.95167,139.0978,ぶこうさん,二百名山,1304,2020/06/20,●,,,Blue
132,白石山（和名倉山）,35.89944,138.8781,しろいしやま（わなぐらやま）,二百名山,2036,2023/04/09,●,,,Blue
133,大岳山,35.76528,139.1303,おおだけさん,二百名山,1266,2022/02/20,●,,,Blue
134,御神楽岳,37.52194,139.4258,みかぐらだけ,二百名山,1386,2024/05/25,●,,,Blue
135,守門岳,37.39778,139.1367,すもんだけ,二百名山,1537,2022/04/02,●,,,Blue
136,荒沢岳,37.10056,139.1481,あらさわだけ,二百名山,1969,2020/09/06,●,,,Blue
137,八海山,37.10389,139.0247,はっかいさん（にゅうどうだけ）,二百名山,1778,2021/4/11,●,,,Blue
138,中ノ岳,37.08528,139.0775,なかのだけ,二百名山,2085,2024/04/28,●,,,Blue
139,佐武流山,36.77222,138.6706,さぶりゅうやま,二百名山,2192,,×,,,Blue
140,白砂山,36.73806,138.6933,しらすなやま,二百名山,2140,,×,,,Blue
141,鳥甲山,36.83917,138.5839,とりかぶとやま,二百名山,2038,2025/06/28,●,,,Blue
142,岩菅山,36.74194,138.5594,いわすげやま,二百名山,2295,2025/11/8,●,,,Blue
143,飯縄山,36.73944,138.1336,いいづなやま,二百名山,1917,2021/12/5,●,,,Blue
144,黒姫山,36.81333,138.1272,くろひめやま,二百名山,2053,2022/02/12,●,,,Blue
145,戸隠山,36.77028,138.055,とがくしやま,二百名山,1904,2022/10/22,●,,,Blue
146,天狗岳,36.01917,138.3556,てんぐだけ,二百名山,2646,2019/09/01,●,,,Blue
147,御座山,36.03389,138.6067,おぐらさん,二百名山,2112,2023/02/25,●,,,Blue
148,乾徳山,35.82306,138.715,けんとくさん,二百名山,2031,2019/06/01,●,,,Blue
149,茅ヶ岳,35.795,138.5139,かやがたけ,二百名山,1704,2021/2/9,●,,,Blue
150,御正体山,35.48694,138.9317,みしょうたいやま,二百名山,1681,2022/05/14,●,,,Blue
151,三ツ峠山,35.54917,138.8092,みつとうげやま,二百名山,1785,2020/11/1,●,,,Blue
152,毛無山,35.41583,138.5439,けなしさん,二百名山,1964,2019/10/26,●,,,Blue
153,櫛形山,35.58667,138.3692,くしがたやま,二百名山,2052,2021/2/7,●,,,Blue
154,七面山,35.36944,138.3489,しちめんざん,二百名山,1989,2021/12/18,●,,,Blue
155,雪倉岳,36.79472,137.7542,ゆきくらだけ,二百名山,2611,2025/08/16,●,,,Blue
156,針ノ木岳,36.53806,137.6844,はりのきだけ,二百名山,2821,2022/05/28,●,,,Blue
157,毛勝山,36.70111,137.5908,けかつやま,二百名山,2415,2022/09/04,●,,,Blue
158,奥大日岳,36.59833,137.5808,おくだいにちだけ,二百名山,2611,2021/10/03,●,,,Blue
159,烏帽子岳,36.47944,137.6508,えぼしだけ,二百名山,2628,2025/07/19,●,,,Blue
160,赤牛岳,36.46167,137.6033,あかうしだけ,二百名山,2864,2025/07/20,●,,,Blue
161,餓鬼岳,36.44722,137.7361,がきだけ,二百名山,2647,2023/7/30,●,,,Blue
162,有明山,36.39111,137.7706,ありあけやま,二百名山,2268,2022/05/29,●,,,Blue
163,燕岳,36.40694,137.7128,つばくろだけ,二百名山,2763,2019/09/01,●,,,Blue
164,大天井岳,36.365,137.7011,だいてんじょうだけ,二百名山,2922,2024/10/13,●,,,Blue
165,霞沢岳,36.22111,137.6406,かすみざわだけ,二百名山,2646,2022/03/27,●,,,Blue
166,経ヶ岳,35.91278,137.8625,きょうがたけ,二百名山,2296,2023/02/21,●,,,Blue
167,南駒ヶ岳,35.70139,137.8108,みなみこまがたけ,二百名山,2841,2025/06/07,●,,,Blue
168,安平路山,35.63056,137.7744,あんぺいじやま,二百名山,2363,2025/06/07,●,,,Blue
169,小秀山,35.78556,137.3969,こひでやま,二百名山,1982,2023/02/05,●,,,Blue
170,鋸岳,35.77889,138.21,のこぎりだけ,二百名山,2685,2025/06/21,●,,,Blue
171,農鳥岳,35.62111,138.2369,のうとりだけ,二百名山,3026,2022/10/02,●,,,Blue
172,笊ヶ岳,35.42417,138.2594,ざるがたけ,二百名山,2629,,×,,,Blue
173,上河内岳,35.38972,138.1528,かみこうちだけ,二百名山,2803,2022/7/17,●,,,Blue
174,池口岳,35.33028,138.0383,いけぐちだけ,二百名山,2392,2025/11/02,●,,,Blue
175,大無間山,35.25611,138.1617,だいむげんざん,二百名山,2330,,×,,,Blue
176,愛鷹山,35.23806,138.7939,あしたかやま（えちぜんだけ）,二百名山,1504,2021/11/28,●,,,Blue
177,金剛堂山,36.37889,137.0489,こんごうどうざん,二百名山,1650,2025/11/23,●,,,Blue
178,位山,36.03833,137.1967,くらいやま,二百名山,1529,2024/11/24,●,,,Blue
179,笈ヶ岳,36.29861,136.7922,おいずるがだけ,二百名山,1841,,×,,,Blue
180,大日ヶ岳,36.00139,136.8378,だいにちがたけ,二百名山,1709,2025/09/27,●,,,Blue
181,能郷白山,35.7625,136.5142,のうごうはくさん（ごんげんさん）,二百名山,1617,,×,,,Blue
182,御在所岳,35.02056,136.4178,ございしょやま,二百名山,1212,,×,,,Blue
183,釈迦ヶ岳,34.11444,135.9031,しゃかがだけ,二百名山,1800,,×,,,Blue
184,伯母子岳,34.0775,135.6508,おばこだけ,二百名山,1344,,×,,,Blue
185,金剛山,34.41944,135.6731,こんごうざん,二百名山,1125,2023/3/5,●,,,Blue
186,武奈ヶ岳,35.26472,135.8969,ぶながだけ,二百名山,1214,2025/03/09,●,,,Blue
187,氷ノ山,35.35389,134.5139,ひょうのせん（すがのせん）,二百名山,1510,,×,,,Blue
188,上蒜山,35.325,133.6633,ひるぜん（かみひるぜん）,二百名山,1202,2025/10/12,●,,,Blue
189,三瓶山,35.14056,132.6217,さんべさん（おさんべさん）,二百名山,1126,2025/10/11,●,,,Blue
190,三嶺,33.83944,133.9878,みうね,二百名山,1894,,×,,,Blue
191,東赤石山,33.875,133.375,ひがしあかいしやま,二百名山,1706,,×,,,Blue
192,笹ヶ峰,33.82806,133.2747,ささがみね,二百名山,1860,,×,,,Blue
193,英彦山,33.47611,130.9261,ひこさん,二百名山,1199,,×,,,Blue
194,由布岳,33.28222,131.3903,ゆふだけ,二百名山,1583,2026/01/17,●,,,Blue
195,大崩山,32.73778,131.5131,おおくえやま,二百名山,1644,,×,,,Blue
196,雲仙岳,32.76,130.2922,うんぜんだけ（ふげんだけ）,二百名山,1483,2023/01/07,●,,,Blue
197,市房山,32.31167,131.1011,いちふさやま,二百名山,1721,,×,,,Blue
198,尾鈴山,32.29917,131.4267,おすずやま,二百名山,1405,,×,,,Blue
199,高千穂峰,31.88639,130.9189,きりしまやま（たかちほみね）,二百名山,1574,2022/05/04,●,,,Blue
200,桜島,31.58861,130.6547,おんたけ（きただけ）,二百名山,1117,,×,,,Blue
201,ニセイカウシュッペ山,43.78,142.9853,にせいかうしゅっぺさん,三百名山,1883,,×,,,Blue
202,オプタテシケ山,43.47028,142.7517,おぷたてしけやま,三百名山,2013,2023/8/21,●,,,Green
203,神威岳,42.42833,142.9069,かむいだけ,三百名山,1600,,×,,,Green
204,余市岳,43.03278,141.0197,よいちだけ,三百名山,1488,,×,,,Green
205,ニセコアンヌプリ,42.875,140.6589,にせこあんぬぷり,三百名山,1308,,×,,,Green
206,狩場山,42.61333,139.9406,かりばやま,三百名山,1520,,×,,,Green
207,大千軒岳,41.57944,140.1608,だいせんげんだけ,三百名山,1072,,×,,,Green
208,五葉山,39.20528,141.7322,ごようざん,三百名山,1351,,×,,,Green
209,乳頭山（烏帽子岳）,39.805,140.8386,えぼしだけ,三百名山,1478,2024/04/21,●,,,Green
210,太平山,39.79694,140.3106,たいへいざん,三百名山,1170,2024/11/4,●,,,Green
211,泉ヶ岳,38.41194,140.7089,いずみがたけ,三百名山,1175,2024/03/16,●,,,Green
212,摩耶山,38.52028,139.7278,まやさん,三百名山,1020,,×,,,Green
213,祝瓶山,38.1975,139.8797,いわいがめやま,三百名山,1417,,×,,,Green
214,一切経山,37.73528,140.2444,いっさいきょうさん,三百名山,1949,2022/05/21,●,,,Green
215,大滝根山,37.355,140.7017,おおたきねやま,三百名山,1192,2025/02/01,●,,,Green
216,二岐山,37.24639,139.9672,ふたまたやま,三百名山,1544,2025/4/5,●,,,Green
217,七ヶ岳,37.12417,139.6575,ななつがたけ,三百名山,1636,,×,,,Green
218,荒海山（太郎岳）,37.03611,139.6436,あらかいざん（たろうだけ）,三百名山,1581,,×,,,Green
219,八溝山,36.93028,140.2731,やみぞさん,三百名山,1022,2025/03/01,●,,,Green
220,男鹿岳,37.08528,139.8219,おじかだけ,三百名山,1777,,×,,,Green
221,高原山,36.9,139.7767,しゃかがだけ（たかはらやま）,三百名山,1795,,×,,,Green
222,太郎山,36.81778,139.4828,たろうさん,三百名山,2368,,×,,,Green
223,袈裟丸山,36.64944,139.3272,けさまるやま,三百名山,1961,,×,,,Green
224,景鶴山,36.95694,139.2106,けいづるやま,三百名山,2004,,×,,,Green
225,朝日岳,36.88148151,138.9722999,あさひだけ,三百名山,1945,2024/09/14,●,,,Green
226,諏訪山,36.04,138.7294,すわやま,三百名山,1549,2024/12/07,●,,,Green
227,三頭山,35.73917,139.0139,みとうさん,三百名山,1531,2015/10/01,●,,,Green
228,大山,35.44083,139.2314,だいせん（けんがみね）,三百名山,1252,2019/10/05,●,,,Green
229,金時山,35.28972,139.005,きんときやま,三百名山,1212,2019/11/16,●,,,Green
230,箱根山（神山）,35.23333,139.0208,かみやま,三百名山,1438,2025/05/11,●,,,Green
231,金北山,38.10389,138.3497,きんぽくさん,三百名山,1172,,×,,,Green
232,粟ヶ岳,37.55528,139.1886,あわがたけ,三百名山,1293,2023/02/12,●,,,Green
233,浅草岳,37.34361,139.2336,あさくさだけ,三百名山,1585,2024/04/13,●,,,Green
234,米山,37.28944,138.4839,よねやま,三百名山,993,,×,,,Green
235,横手山,36.66889,138.5258,よこてやま,三百名山,2307,2019/08/01,●,,,Green
236,笠ヶ岳,36.67963086,138.4817586,かさがだけ,三百名山,2076,,×,,,Green
237,斑尾山,36.8375,138.2744,まだらおやま,三百名山,1382,2024/01/06,●,,,Green
238,焼山,36.92083,138.0358,やけやま,三百名山,2400,,×,,,Green
239,黒姫山,36.97865791,137.7907647,くろひめやま,三百名山,1221,,×,,,Green
240,鉢伏山,36.16306,138.0592,はちぶせやま,三百名山,1929,2022/11/5,●,,,Green
241,入笠山,35.89639,138.1717,にゅうがさやま,三百名山,1955,2021/1/31,●,,,Green
242,国師ヶ岳,35.87083,138.6731,こくしがたけ,三百名山,2592,,×,,,Green
243,黒岳（御坂黒岳）,35.55194,138.7494,くろだけ,三百名山,1793,2021/12/19,●,,,Green
244,朝日岳,36.82741516,137.7296625,あさひだけ,三百名山,2418,2025/08/16,●,,,Green
245,唐松岳,36.68722,137.7547,からまつだけ,三百名山,2696,2020/3/1,●,,,Green
246,爺ヶ岳,36.58833,137.7508,じいがたけ,三百名山,2670,2021/8/21,●,,,Green
247,蓮華岳,36.53583,137.7106,れんげだけ,三百名山,2799,2022/05/28,●,,,Green
248,鍬崎山,36.54,137.4781,くわさきやま,三百名山,2090,,×,,,Green
249,野口五郎岳,36.43278,137.6378,のぐちごろうだけ,三百名山,2924,2025/08/02,●,,,Green
250,三俣蓮華岳,36.39,137.5878,みつまたれんげだけ,三百名山,2841,2022/09/25,●,,,Green
251,鉢盛山,36.08667,137.7547,はちもりやま,三百名山,2447,,×,,,Green
252,越百山,35.67944,137.8033,こすもやま,三百名山,2614,2025/06/07,●,,,Green
253,南木曽岳,35.5925,137.6442,なぎそだけ,三百名山,1679,2020/9/26,●,,,Green
254,奥三界岳,35.68167,137.5072,おくさんがいだけ,三百名山,1811,2025/09/28,●,,,Green
255,アサヨ峰,35.73167,138.2414,あさよみね,三百名山,2799,2024/07/20,●,,,Green
256,奥茶臼山,35.485,138.0692,おくちゃうすやま,三百名山,2474,2025/09/13,●,,,Green
257,茶臼岳,35.36917,138.1406,ちゃうすだけ,三百名山,2604,2022/7/17,●,,,Green
258,山伏,35.30444,138.2853,やんぶし,三百名山,2013,2021/2/23,●,,,Green
259,黒法師岳,35.19611,138.0294,くろほうしだけ,三百名山,2068,,×,,,Green
260,高塚山,35.11556,138.0036,たかつかやま,三百名山,1621,2025/4/19,●,,,Green
261,熊伏山,35.26333,137.895,くまぶしやま,三百名山,1654,,×,,,Green
262,白木峰,36.41556,137.1122,しらきみね,三百名山,1596,2025/11/22,●,,,Green
263,人形山,36.34889,136.9397,にんぎょうざん,三百名山,1726,,×,,,Green
264,猿ヶ馬場山,36.22583,136.9428,さるがばんばやま,三百名山,1875,,×,,,Green
265,川上岳,36.00833,137.1494,かおれだけ,三百名山,1625,2024/11/24,●,,,Green
266,鷲ヶ岳,35.94028,136.9714,わしがたけ,三百名山,1671,2025/09/27,●,,,Green
267,医王山,36.51278,136.7961,いおうぜん,三百名山,939,,×,,,Green
268,大門山,36.36528,136.8036,だいもんさん,三百名山,1572,,×,,,Green
269,大笠山,36.32056,136.7897,おおがさやま,三百名山,1822,,×,,,Green
270,三方岩岳,36.25889,136.8444,さんぽういわだけ,三百名山,1736,,×,,,Green
271,野伏ヶ岳,36.01278,136.7325,のぶせがたけ,三百名山,1674,,×,,,Green
272,経ヶ岳,36.04816327,136.6224084,きょうがたけ,三百名山,1625,,×,,,Green
273,冠山,35.77972,136.4094,かんむりやま,三百名山,1257,,×,,,Green
274,藤原岳,35.15861,136.4528,ふじわらだけ,三百名山,1140,,×,,,Green
275,倶留尊山,34.53083,136.1703,くろそやま,三百名山,1037,2026/01/31,●,,,Green
276,三峰山,34.44861,136.2064,みうねやま,三百名山,1235,,×,,,Green
277,高見山,34.42861,136.0883,たかみやま,三百名山,1248,2026/02/01,●,,,Green
278,龍門岳,34.44056,135.8978,りゅうもんがたけ,三百名山,904,2024/12/14,●,,,Green
279,山上ヶ岳,34.2525,135.9411,さんじょうがたけ,三百名山,1719,,×,,,Green
280,護摩壇山,34.0575,135.5669,ごまだんざん,三百名山,1372,,×,,,Green
281,大和葛城山,34.45611,135.6822,かつらぎさん,三百名山,959,2023/3/5,●,,,Green
282,蓬莱山,35.20944,135.8858,ほうらいさん,三百名山,1174,2025/03/09,●,,,Green
283,比叡山,35.06583,135.8344,だいひえい（ひえいざん）,三百名山,848,2025/01/25,●,,,Green
